Piece values start
20000,
786,
299,
236,
243,
73,

Piece values end
20000,
1750,
898,
493,
553,
222,

Mobility start
5,
5,

Mobility end
12,
7,

Piece tables start
  0,  0,  0,  0,  0,  0,  0,-28,
  0,  1,  1,  0,  0,  1,  1, -2,
  1,  7,  6,  1,  1,  6,  7,  0,
  1,  7,  5,  2,  3,  6,  9,  0,
  0,  4,  3,  1,  5,  6, 13,-10,
  0,  0,  0, -2,  2,  0, 13, -5,
 17,  9,-11,-28,-30,-32, 17, 35,
 -2, 54, 16,-32, -6,-61, 37, 41,

  0,  7, 10, 14, 16, 12,  9, 14,
-19,-30,  5,  6, 17, 21,  3, 19,
-19, -8,  0, 14, 28, 46, 47, 44,
-19, -9, -2,  7, 24, 32, 37, 30,
-21, -8,-12, -6, -2, 10,  7, 18,
-22,-16, -8,-17,-13, -9, -1, -2,
-24,-21,-12,-13,-12,-10,-18,-15,
-25,-25,-18, -6,-16,-44,-23,-22,

 21, 20, 13, 15, 13, 10, 12, 18,
 19, 14, 32, 35, 33, 25, 20, 26,
  3, 26, 22, 33, 33, 29, 23, 18,
 -8, -1, 10, 23, 18, 24, 15, 18,
-27,-19,-21,-16,-19,-14,  1, -6,
-37,-29,-33,-28,-28,-28, -5,-19,
-46,-34,-29,-27,-29,-17,-14,-24,
-19,-14, -6,  2, -4, -5,  6,-15,

-18,  0, -9, -8, -8, -9,  0, -9,
-14, -3,  0, -1,  0,  1, -3, -2,
 -5,  6, 14, 13, 20, 21, 18, 15,
-12,  4,  4, 30, 14, 19,  4,  6,
 -9, -4, -7,  2,  6,-15, -3,  0,
 -9, -3, -8,-10,-10, -8, -4,  8,
  2,  1,  0,-17,-16, -5, 14,  6,
  7,  4,-11,-27,-25,-12,-11,-12,

-54,-38,-29, -8,  0,-20,  0,-49,
-36,-20,  6, 14, 13,  9, -4,  0,
-29,  5, 35, 46, 49, 39, 22,  4,
-13,  5, 28, 38, 20, 50, 18, 18,
-25, -2,  4,  3, 11,  7, 24,-10,
-44,-21,-10,  5,  8, -4,-12,-33,
-49,-38,-33,-16,-23,-17,-35,-34,
-54,-36,-51,-39,-33,-35,-35,-57,

100,100,100,100,100,100,100,100,
 96, 92, 85, 81, 70, 61, 54, 58,
-19, 35, 46, 52, 54, 64, 39,  1,
-30, -3,-10,  6, 22, 20, 19,-12,
-32,-14,-18,-13, -2, -5, 11,-12,
-29,-23,-24,-23, -8, -8, 19, -1,
-30,-27,-39,-33,-33,  8, 31, -5,
  0,  0,  0,  0,  0,  0,  0,  0,

Piece tables end
-49, -5,  0,  0, -3, -8,  0,-48,
  0, 10,  7,  1,  1,  5, 13, -1,
  5, 31, 40, 36, 31, 43, 35,  1,
  3, 27, 48, 47, 44, 44, 33, -3,
-23, 15, 37, 42, 40, 30, 15,-22,
-29, -4,  7, 19, 17,  7,-11,-30,
-22,-21, -8,-11, -8, -3,-23,-50,
-57,-36,-29,-56,-75,-32,-50,-114,

  1,  9, 14, 18, 21, 14,  9, 13,
 -9,  2,  7, 14, 23, 19,  6, 11,
-13, -4,  9, 18, 28, 36, 25, 22,
-17,  0,  2, 22, 32, 33, 28, 22,
-13,  0,  4, 20, 19, 17,  9, 10,
-19, -7, -1, -8,-10, -3, -6, -4,
-22,-17,-35,-28,-37,-38,-27,-14,
-27,-26,-30,-35,-36,-34,-19,-20,

 29, 30, 33, 30, 33, 30, 29, 33,
 30, 35, 38, 46, 43, 24, 24, 22,
 20, 14, 28, 22, 20, 27, 11, 14,
  7, 11, 16, 15, 12, 13,  6,  6,
-12, -2,  1, -3, -3, -1, -1,-11,
-33,-19,-21,-24,-22,-21,-12,-20,
-43,-36,-30,-32,-33,-32,-22,-25,
-40,-32,-25,-30,-28,-20,-23,-47,

  3,  5,  5, 10,  8, -2, -1, -7,
 -8,  9,  7,  6,  6,  5,  1, -6,
  8, 13,  4,  5,  9, 18, 16, 12,
  4, 13,  1, -2,  6,  7, 22, 11,
 -6,  0,  6, -3, -7,  2,  2,  0,
 -4,  1, -3, -3,  0,-11, -7,  0,
 -9,-22,-14, -9, -9,-17,-16,-19,
-19,-12,-26,-17,-13,-19,-13,-19,

-53,-16, -7, -3,  0,  0,-20,-49,
-45,-21,  0, 20, 14,  0,-17,-38,
-32,  3, 33, 37, 37, 40,  9,-16,
-27,  9, 35, 53, 58, 46, 30, -1,
-32,  0, 36, 45, 45, 39, 12,-13,
-54,-16, -6, 16, 14, -6,-10,-44,
-50,-31,-29,-17,-13,-27,-34,-50,
-56,-73,-48,-41,-43,-49,-58,-55,

100,100,100,100,100,100,100,100,
149,136,117, 99, 83, 71, 77, 87,
109,100, 83, 63, 52, 48, 65, 62,
 20,  9, -3,-26,-35,-30,-11,-17,
-14,-12,-38,-40,-41,-41,-30,-42,
-26,-19,-36,-32,-30,-34,-31,-52,
-15,-11,-16,-12, -6,-14,-23,-56,
  0,  0,  0,  0,  0,  0,  0,  0,

